className,locationRoom,type,time
HLTSC805,MSB.4.2,Tutorial,21:00
ENGCB805,H.1.18,Tutorial,18:00
ENGCB805,S.4.2,Tutorial,08:00
ENGCB805,S.4.10,Lab,16:00
POPST933,S.G.11,Lecture,16:00
POPST933,MSB.1.8,Lecture,03:00
POPST933,S.3.1,Lecture,08:00
POPST933,MSB.1.15,Tutorial,06:00
POPST933,MSB.2.30,Lecture,06:00
ENGME480,H.3.3,Lab,15:00
ENGME480,L.4.25,Tutorial,10:00
ENGME480,R.4.28,Lab,07:00
ENSLA480,S.2.28,Tutorial,12:00
ENSLA480,S.G.15,Tutorial,21:00
ENSLA480,R.4.3,Tutorial,10:00
ENSLA480,H.3.13,Lab,17:00
HMDEV981,R.3.30,Lecture,16:00
HMDEV981,L.4.14,Lab,01:00
HMDEV981,S.G.26,Tutorial,19:00
HMDEV981,L.2.15,Tutorial,01:00
MATHS884,R.4.17,Tutorial,01:00
MATHS884,L.2.9,Tutorial,14:00
MATHS884,R.G.24,Tutorial,05:00
MATHS884,L.2.12,Lecture,06:00
MATHS884,MSB.4.24,Tutorial,01:00
HRMGT253,K.3.22,Lab,02:00
HRMGT253,K.3.1,Tutorial,18:00
HRMGT253,L.3.18,Lab,23:00
FINAN479,MSB.G.26,Tutorial,04:00
FINAN479,S.4.8,Lecture,03:00
FINAN479,K.3.6,Tutorial,08:00
FINAN479,MSB.2.30,Tutorial,21:00
THMGT173,MSB.1.28,Lecture,19:00
THMGT173,S.2.15,Lecture,22:00
THMGT173,MSB.2.14,Tutorial,02:00
THMGT173,L.3.14,Lab,03:00
SCMGT750,S.4.11,Lecture,02:00
SCMGT750,L.2.27,Lecture,22:00
SCMGT750,L.4.8,Tutorial,06:00
ARTSC545,L.3.15,Lecture,20:00
ARTSC545,H.3.13,Lab,18:00
ARTSC545,H.3.27,Lecture,13:00
ARTSC545,H.3.12,Lecture,10:00
MATHS750,MSB.2.14,Lecture,02:00
MATHS750,MSB.2.9,Lecture,03:00
MATHS750,K.3.22,Lecture,14:00
MATHS750,K.2.8,Lecture,01:00
INDIP481,K.3.25,Lecture,13:00
INDIP481,MSB.G.6,Lab,07:00
INDIP481,K.1.21,Tutorial,21:00
ENVPL159,R.G.15,Tutorial,07:00
ENVPL159,K.4.24,Lecture,14:00
ENVPL159,R.4.25,Tutorial,23:00
ENVPL159,H.2.7,Lecture,18:00
ENVPL159,H.1.3,Tutorial,07:00
INDIP352,S.1.5,Lab,18:00
INDIP352,S.2.14,Tutorial,12:00
INDIP352,R.4.10,Lecture,15:00
INDIP352,S.4.8,Lecture,07:00
ENGME545,L.1.1,Lab,10:00
ENGME545,S.1.23,Lab,13:00
ENGME545,R.2.18,Lab,02:00
ENGME545,L.3.19,Lab,22:00
PHYSC811,L.1.18,Lecture,23:00
PHYSC811,S.2.9,Lecture,21:00
PHYSC811,H.3.27,Lab,21:00
GLOBE805,S.G.19,Lab,00:00
GLOBE805,H.4.1,Tutorial,12:00
GLOBE805,MSB.2.30,Lab,19:00
AQCUL805,S.4.14,Lecture,10:00
AQCUL805,L.1.11,Tutorial,16:00
AQCUL805,R.1.1,Lecture,21:00
ENGEV879,L.3.23,Lab,15:00
ENGEV879,L.2.28,Tutorial,07:00
ENGEV879,S.1.20,Lecture,17:00
ENGEV879,R.4.26,Lab,23:00
POPST115,L.4.16,Tutorial,22:00
POPST115,S.4.26,Lab,06:00
POPST115,MSB.1.12,Lab,03:00
FINAN352,R.3.18,Lecture,20:00
FINAN352,S.2.15,Lab,15:00
FINAN352,K.3.30,Lab,07:00
FINAN352,R.3.30,Lecture,21:00
POLCY534,R.4.18,Lecture,23:00
POLCY534,R.3.12,Lab,05:00
POLCY534,L.G.7,Tutorial,14:00
ADLNG928,H.1.18,Tutorial,18:00
ADLNG928,R.4.14,Lab,19:00
ADLNG928,MSB.G.1,Tutorial,11:00
ADLNG928,MSB.1.19,Lab,05:00
ADLNG928,L.3.20,Lecture,20:00
TEEDU811,R.3.4,Lecture,17:00
TEEDU811,H.3.17,Lecture,03:00
TEEDU811,L.1.15,Lab,16:00
CAAEN481,K.1.8,Tutorial,18:00
CAAEN481,S.G.15,Tutorial,22:00
CAAEN481,MSB.4.21,Tutorial,16:00
FPSYC198,S.1.16,Lecture,03:00
FPSYC198,MSB.3.13,Lecture,05:00
FPSYC198,MSB.G.9,Lab,23:00
MEDIA928,S.G.2,Lecture,23:00
MEDIA928,R.2.16,Tutorial,05:00
MEDIA928,R.2.19,Lab,04:00
MEDIA928,S.1.13,Lab,21:00
MEDIA928,H.4.3,Lecture,01:00
HISTY811,H.1.26,Lab,15:00
HISTY811,R.4.10,Lecture,21:00
HISTY811,MSB.1.2,Lab,09:00
HISTY811,K.3.1,Lecture,15:00
EXMBA115,R.2.24,Lecture,09:00
EXMBA115,K.4.22,Lecture,02:00
EXMBA115,K.4.19,Tutorial,21:00
EXMBA115,L.G.29,Lab,15:00
EXMBA115,R.3.16,Lecture,10:00
ENSLA545,MSB.2.29,Lecture,23:00
ENSLA545,L.G.24,Lecture,19:00
ENSLA545,MSB.4.26,Lab,03:00
ENGME198,MSB.4.5,Lab,02:00
ENGME198,S.1.9,Tutorial,02:00
ENGME198,H.G.6,Lab,17:00
SOCIO748,R.4.1,Lab,03:00
SOCIO748,H.1.4,Tutorial,22:00
SOCIO748,MSB.G.19,Tutorial,23:00
SOCIO748,R.3.8,Lab,17:00
SOCIO748,H.2.2,Lab,19:00
EDLED987,L.G.19,Lecture,11:00
EDLED987,K.4.24,Lecture,18:00
EDLED987,L.3.24,Lab,15:00
MTHED591,L.2.17,Lab,04:00
MTHED591,H.3.28,Lab,18:00
MTHED591,H.G.7,Lab,09:00
LCOMM480,L.4.24,Tutorial,18:00
LCOMM480,K.4.9,Lecture,19:00
LCOMM480,L.2.26,Lecture,03:00
IRSST750,R.G.17,Lab,11:00
IRSST750,MSB.G.17,Lecture,00:00
IRSST750,K.1.21,Tutorial,21:00
IRSST750,S.1.11,Lab,15:00
JAPAN748,L.G.28,Lab,01:00
JAPAN748,R.4.27,Tutorial,14:00
JAPAN748,S.2.19,Lecture,21:00
JAPAN748,S.1.18,Tutorial,22:00
BIOEB981,H.2.7,Tutorial,05:00
BIOEB981,H.1.25,Lecture,21:00
BIOEB981,K.2.27,Lab,10:00
BIOEB981,L.3.25,Lab,08:00
MUSIC481,R.4.1,Lecture,09:00
MUSIC481,MSB.2.22,Lab,08:00
MUSIC481,L.3.15,Tutorial,12:00
MUSIC481,K.G.18,Lecture,14:00
FOUND235,H.2.22,Tutorial,00:00
FOUND235,R.4.23,Tutorial,05:00
FOUND235,H.3.5,Lecture,16:00
FOUND235,R.G.15,Tutorial,07:00
IRSST481,H.3.8,Lecture,12:00
IRSST481,H.1.19,Lecture,12:00
IRSST481,R.G.6,Tutorial,01:00
IRSST481,R.1.6,Lecture,17:00
PSYCH591,L.1.1,Lecture,22:00
PSYCH591,K.3.20,Lab,11:00
PSYCH591,R.3.12,Tutorial,03:00
PSYCH591,L.G.28,Tutorial,16:00
PSYCH591,R.4.1,Lab,15:00
EXMBA422,K.4.30,Lecture,02:00
EXMBA422,MSB.3.4,Lecture,15:00
EXMBA422,S.G.1,Lecture,11:00
EXMBA422,R.4.18,Tutorial,21:00
DLRNG534,K.4.11,Tutorial,07:00
DLRNG534,K.2.1,Lab,11:00
DLRNG534,H.G.10,Lecture,13:00
DLRNG534,MSB.3.3,Tutorial,16:00
EXMBM929,H.4.5,Lab,12:00
EXMBM929,L.2.3,Tutorial,15:00
EXMBM929,K.1.25,Tutorial,22:00
EXMBM929,S.3.30,Tutorial,09:00
EXMBM929,H.2.28,Tutorial,11:00
MARIN964,S.4.4,Lab,08:00
MARIN964,K.4.2,Lecture,09:00
MARIN964,H.3.28,Lab,23:00
MARIN964,L.4.11,Lab,22:00
FINAN253,R.4.11,Lecture,20:00
FINAN253,H.1.30,Lecture,23:00
FINAN253,K.3.16,Lab,19:00
SCMGT545,S.3.24,Lab,11:00
SCMGT545,L.G.7,Tutorial,20:00
SCMGT545,R.G.15,Lab,03:00
SCMGT545,MSB.4.29,Lab,06:00
SCMGT545,H.2.22,Lab,20:00
FOUND534,H.3.30,Lecture,16:00
FOUND534,L.3.23,Lecture,10:00
FOUND534,L.G.17,Lecture,18:00
COUNS481,R.G.19,Lab,05:00
COUNS481,S.3.2,Tutorial,08:00
COUNS481,L.4.28,Lecture,20:00
COUNS481,L.3.4,Lab,13:00
EDUCA422,L.2.27,Lecture,13:00
EDUCA422,R.4.26,Lecture,09:00
EDUCA422,H.2.8,Lecture,14:00
EDUCA422,L.1.27,Lab,21:00
EARTH198,L.1.8,Lab,07:00
EARTH198,MSB.4.13,Lecture,12:00
EARTH198,L.2.17,Lecture,15:00
EARTH198,L.G.9,Tutorial,23:00
SCIED884,R.G.25,Tutorial,21:00
SCIED884,S.4.29,Lecture,11:00
SCIED884,L.2.4,Lecture,08:00
SCIED884,H.3.20,Lecture,02:00
SCIED884,R.2.10,Lab,04:00
HDEVP805,H.1.3,Lecture,18:00
HDEVP805,MSB.1.8,Tutorial,00:00
HDEVP805,L.3.24,Tutorial,15:00
HDEVP805,MSB.1.12,Lecture,16:00
HDEVP805,L.2.5,Lab,05:00
GLOBE534,K.G.13,Lab,08:00
GLOBE534,H.G.10,Tutorial,22:00
GLOBE534,K.4.29,Lecture,02:00
AIMLX479,MSB.1.2,Tutorial,04:00
AIMLX479,L.2.21,Tutorial,04:00
AIMLX479,K.G.23,Lab,23:00
AIMLX479,H.1.24,Tutorial,17:00
CRIMN670,L.4.16,Lecture,03:00
CRIMN670,R.1.20,Lab,18:00
CRIMN670,H.1.30,Lab,18:00
CRIMN670,L.4.25,Lecture,03:00
ADLNG933,S.2.28,Lab,06:00
ADLNG933,L.G.16,Lab,22:00
ADLNG933,K.G.13,Lecture,03:00
ADLNG933,K.G.15,Lab,08:00
FINAN235,K.4.24,Lecture,08:00
FINAN235,S.4.24,Lab,11:00
FINAN235,R.3.24,Lab,14:00
INDIP884,L.G.27,Lab,15:00
INDIP884,K.4.5,Lab,11:00
INDIP884,L.1.29,Lab,14:00
INDIP884,K.G.28,Lecture,12:00
ECONS748,S.2.21,Tutorial,00:00
ECONS748,L.2.27,Lecture,13:00
ECONS748,K.1.21,Lecture,16:00
ECONS748,L.4.29,Tutorial,01:00
ENGME253,K.3.23,Tutorial,18:00
ENGME253,S.2.18,Lecture,16:00
ENGME253,L.G.10,Tutorial,01:00
ENGME253,MSB.1.17,Tutorial,08:00
AIMLX591,H.3.4,Lecture,00:00
AIMLX591,K.3.2,Lecture,07:00
AIMLX591,MSB.3.26,Lab,13:00
AIMLX591,L.1.18,Lab,15:00
AIMLX591,L.2.2,Tutorial,16:00
CLIMT173,S.1.2,Lab,15:00
CLIMT173,S.4.18,Lab,22:00
CLIMT173,R.1.17,Tutorial,11:00
CLIMT173,MSB.3.20,Tutorial,09:00
GEOGY422,S.G.21,Tutorial,12:00
GEOGY422,K.2.21,Lab,19:00
GEOGY422,S.3.14,Tutorial,05:00
GEOGY422,S.G.16,Tutorial,18:00
SCIEN805,MSB.4.25,Lecture,20:00
SCIEN805,L.2.19,Tutorial,16:00
SCIEN805,S.G.25,Lab,14:00
SCIEN805,L.2.6,Tutorial,22:00
LINGS933,S.G.6,Tutorial,03:00
LINGS933,R.G.24,Lecture,08:00
LINGS933,S.3.26,Lecture,20:00
LINGS933,L.4.10,Lab,12:00
SOCIO480,MSB.1.28,Lecture,01:00
SOCIO480,MSB.1.18,Lab,09:00
